amfi_code,scheme_name,category,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,sortino_ratio,max_drawdown,expense_ratio_pct,composite_score
148567,Mirae Asset Large Cap Fund - Regular - Growth,Equity,0.20360678307711866,0.3400091602163293,,1.0682238272314732,1.4907389522947083,-0.11265729075028275,1.46,86.4102564102564
120505,ICICI Pru Midcap Fund - Regular - Growth,Equity,0.29604659337893646,0.317775371512347,,0.883255618469884,1.2858427838168305,-0.18188513572116294,1.36,82.43589743589743
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,Equity,0.5323239623092084,0.32442459421956116,,0.8082678003905592,1.1442164603950202,-0.16217208574644848,1.38,79.74358974358974
120843,Kotak Flexicap Fund - Regular - Growth,Equity,0.26657081760850154,0.2958277033726251,,0.9655606517440118,1.4795034584167763,-0.1297396816518679,1.45,78.97435897435896
120504,ICICI Pru Bluechip Fund - Direct - Growth,Equity,0.13064279264417977,0.3248742855621496,,0.7146822636441238,1.0639638792991957,-0.12588275606922517,0.8,78.84615384615384
119094,Axis Midcap Fund - Regular - Growth,Equity,0.22261065131342206,0.35111802096428524,,0.7305467735561727,1.0552844773147763,-0.20960883862039192,1.38,78.20512820512822
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Equity,0.3975176148971702,0.2917890157839378,,0.919046535635828,1.352815022123365,-0.1639674294693263,1.6,73.01282051282051
119551,SBI Bluechip Fund - Regular Plan - Growth,Equity,0.6043734071403091,0.3045652442030289,,0.8609773262277756,1.2914833497690066,-0.1501238549864533,1.54,72.5
149323,DSP Midcap Fund - Regular - Growth,Equity,0.21481222193726257,0.268699908289022,,0.8328852279505966,1.1677933799074822,-0.17248105753451382,1.61,67.43589743589745
149324,DSP Small Cap Fund - Regular - Growth,Equity,0.6513871892998797,0.27000426614519246,,0.7144216579881013,1.0309617308730288,-0.31171900300634214,1.52,66.98717948717949
119598,SBI Small Cap Fund - Regular Plan - Growth,Equity,0.8277605861507404,0.2666992200118774,,0.7116901743847245,1.0672557743438265,-0.2870600572176455,1.43,66.66666666666666
101206,ABSL Frontline Equity Fund - Regular - Growth,Equity,0.4792412023860102,0.2896769452874166,,0.717408995989017,1.0639085968011799,-0.11291596329323073,1.6,65.7051282051282
118632,Nippon India Large Cap Fund - Regular - Growth,Equity,0.339810484550213,0.22652359830098634,,0.7588510310771438,1.0988795112458636,-0.17414075086657232,1.51,65.7051282051282
119552,SBI Bluechip Fund - Direct Plan - Growth,Equity,0.05706100044974027,0.16267372294624916,,0.6482414723266905,0.9265632920561692,-0.11803493502764295,0.66,63.333333333333336
118633,Nippon India Large Cap Fund - Direct - Growth,Equity,0.25539980483954094,0.2108997654925684,,0.3888288460001742,0.588632856529793,-0.18629743138595511,0.72,59.03846153846154
125497,HDFC Top 100 Fund - Direct Plan - Growth,Equity,0.2867535802656873,0.18434488610520172,,0.5062729716095954,0.7347975997481628,-0.15200013055606398,0.92,57.17948717948718
